plot_num,rep,sp_code,num_germinants,expected_germinants_l,num_germinants_corrected
740,1,HECO,6,60,6
740,1,VUMI,29,60,29
740,1,CEME,13,60,13
740,1,LOWR,10,60,10
740,1,LACA,38,100,38
740,1,SACO,22,60,22
740,1,PLER,11,60,11
740,1,CLPU,0,60,0
740,1,HOMU,21,60,21
740,1,EUPE,13,60,13
740,1,MICA,0,50,0
740,1,AMME,30,60,30
740,1,CHGL,60,90,60
740,1,CLBO,0,60,0
740,1,MEPO,3,40,3
740,1,AGHE,29,60,29
740,1,BRMA,16,60,16
740,2,HECO,7,60,7
740,2,VUMI,28,60,28
740,2,CEME,5,60,5
740,2,LOWR,8,60,8
740,2,LACA,23,100,23
740,2,SACO,18,60,18
740,2,PLER,8,60,8
740,2,CLPU,0,60,0
740,2,HOMU,20,60,20
740,2,EUPE,29,60,29
740,2,MICA,0,50,0
740,2,AMME,23,60,23
740,2,CHGL,28,90,28
740,2,CLBO,0,60,0
740,2,MEPO,2,40,2
740,2,AGHE,35,60,35
740,2,BRMA,21,60,21
740,3,HECO,1,60,1
740,3,VUMI,36,60,36
740,3,CEME,16,60,16
740,3,LOWR,11,60,11
740,3,LACA,39,100,39
740,3,SACO,24,60,24
740,3,PLER,15,60,15
740,3,CLPU,0,60,0
740,3,HOMU,26,60,26
740,3,EUPE,9,60,9
740,3,MICA,0,50,0
740,3,AMME,21,60,21
740,3,CHGL,60,90,60
740,3,CLBO,0,60,0
740,3,MEPO,1,40,1
740,3,AGHE,26,60,26
740,3,BRMA,34,60,34
740,4,HECO,1,60,1
740,4,VUMI,23,60,23
740,4,CEME,18,60,18
740,4,LOWR,4,60,4
740,4,LACA,5,100,5
740,4,SACO,18,60,18
740,4,PLER,19,60,19
740,4,CLPU,0,60,0
740,4,HOMU,18,60,18
740,4,EUPE,9,60,9
740,4,MICA,0,50,0
740,4,AMME,12,60,12
740,4,CHGL,18,90,18
740,4,CLBO,0,60,0
740,4,MEPO,1,40,1
740,4,AGHE,33,60,33
740,4,BRMA,20,60,20
740,5,HECO,5,60,5
740,5,VUMI,32,60,32
740,5,CEME,8,60,8
740,5,LOWR,5,60,5
740,5,LACA,12,100,12
740,5,SACO,4,60,4
740,5,PLER,13,60,13
740,5,CLPU,0,60,0
740,5,HOMU,13,60,13
740,5,EUPE,31,60,31
740,5,MICA,0,50,0
740,5,AMME,20,60,20
740,5,CHGL,47,90,47
740,5,CLBO,0,60,0
740,5,MEPO,4,40,4
740,5,AGHE,21,60,21
740,5,BRMA,10,60,10
741,1,HECO,2,60,2
741,1,VUMI,43,60,43
741,1,CEME,16,60,16
741,1,LOWR,1,60,1
741,1,LACA,0,100,0
741,1,SACO,14,60,14
741,1,PLER,1,60,1
741,1,CLPU,0,60,0
741,1,HOMU,31,60,31
741,1,EUPE,25,60,25
741,1,MICA,2,50,2
741,1,AMME,28,60,28
741,1,CHGL,90,90,90
741,1,CLBO,0,60,0
741,1,MEPO,0,40,0
741,1,AGHE,25,60,25
741,1,BRMA,31,60,31
741,2,HECO,6,60,6
741,2,VUMI,36,60,36
741,2,CEME,14,60,14
741,2,LOWR,2,60,2
741,2,LACA,2,100,2
741,2,SACO,36,60,36
741,2,PLER,7,60,7
741,2,CLPU,0,60,0
741,2,HOMU,16,60,16
741,2,EUPE,5,60,5
741,2,MICA,0,50,0
741,2,AMME,21,60,21
741,2,CHGL,17,90,17
741,2,CLBO,0,60,0
741,2,MEPO,0,40,0
741,2,AGHE,19,60,19
741,2,BRMA,26,60,26
741,3,HECO,10,60,10
741,3,VUMI,42,60,42
741,3,CEME,6,60,6
741,3,LOWR,0,60,0
741,3,LACA,1,100,1
741,3,SACO,0,60,0
741,3,PLER,0,60,0
741,3,CLPU,0,60,0
741,3,HOMU,25,60,25
741,3,EUPE,5,60,5
741,3,MICA,0,50,0
741,3,AMME,28,60,28
741,3,CHGL,66,90,66
741,3,CLBO,0,60,0
741,3,MEPO,0,40,0
741,3,AGHE,31,60,31
741,3,BRMA,30,60,30
741,4,HECO,3,60,3
741,4,VUMI,44,60,44
741,4,CEME,5,60,5
741,4,LOWR,3,60,3
741,4,LACA,0,100,0
741,4,SACO,31,60,31
741,4,PLER,5,60,5
741,4,CLPU,0,60,0
741,4,HOMU,17,60,17
741,4,EUPE,48,60,48
741,4,MICA,0,50,0
741,4,AMME,14,60,14
741,4,CHGL,68,90,68
741,4,CLBO,0,60,0
741,4,MEPO,6,40,6
741,4,AGHE,26,60,26
741,4,BRMA,21,60,21
741,5,HECO,2,60,2
741,5,VUMI,30,60,30
741,5,CEME,18,60,18
741,5,LOWR,0,60,0
741,5,LACA,0,100,0
741,5,SACO,9,60,9
741,5,PLER,29,60,29
741,5,CLPU,0,60,0
741,5,HOMU,21,60,21
741,5,EUPE,8,60,8
741,5,MICA,0,50,0
741,5,AMME,17,60,17
741,5,CHGL,58,90,58
741,5,CLBO,0,60,0
741,5,MEPO,4,40,4
741,5,AGHE,20,60,20
741,5,BRMA,29,60,29
742,1,HECO,4,60,4
742,1,VUMI,38,60,38
742,1,CEME,20,60,20
742,1,LOWR,1,60,1
742,1,LACA,20,100,20
742,1,SACO,26,60,26
742,1,PLER,8,60,8
742,1,CLPU,5,60,5
742,1,HOMU,24,60,24
742,1,EUPE,31,60,31
742,1,MICA,0,50,0
742,1,AMME,17,60,17
742,1,CHGL,95,90,90
742,1,CLBO,1,60,1
742,1,MEPO,6,40,6
742,1,AGHE,42,60,42
742,1,BRMA,9,60,9
742,2,HECO,4,60,4
742,2,VUMI,40,60,40
742,2,CEME,14,60,14
742,2,LOWR,6,60,6
742,2,LACA,14,100,14
742,2,SACO,16,60,16
742,2,PLER,10,60,10
742,2,CLPU,3,60,3
742,2,HOMU,27,60,27
742,2,EUPE,38,60,38
742,2,MICA,3,50,3
742,2,AMME,19,60,19
742,2,CHGL,91,90,90
742,2,CLBO,3,60,3
742,2,MEPO,11,40,11
742,2,AGHE,40,60,40
742,2,BRMA,15,60,15
742,3,HECO,6,60,6
742,3,VUMI,30,60,30
742,3,CEME,29,60,29
742,3,LOWR,7,60,7
742,3,LACA,22,100,22
742,3,SACO,42,60,42
742,3,PLER,28,60,28
742,3,CLPU,6,60,6
742,3,HOMU,24,60,24
742,3,EUPE,21,60,21
742,3,MICA,1,50,1
742,3,AMME,22,60,22
742,3,CHGL,99,90,90
742,3,CLBO,0,60,0
742,3,MEPO,8,40,8
742,3,AGHE,77,60,60
742,3,BRMA,24,60,24
742,4,HECO,3,60,3
742,4,VUMI,40,60,40
742,4,CEME,0,60,0
742,4,LOWR,9,60,9
742,4,LACA,20,100,20
742,4,SACO,20,60,20
742,4,PLER,7,60,7
742,4,CLPU,3,60,3
742,4,HOMU,19,60,19
742,4,EUPE,44,60,44
742,4,MICA,3,50,3
742,4,AMME,33,60,33
742,4,CHGL,70,90,70
742,4,CLBO,7,60,7
742,4,MEPO,6,40,6
742,4,AGHE,36,60,36
742,4,BRMA,16,60,16
742,5,HECO,9,60,9
742,5,VUMI,42,60,42
742,5,CEME,12,60,12
742,5,LOWR,10,60,10
742,5,LACA,6,100,6
742,5,SACO,30,60,30
742,5,PLER,12,60,12
742,5,CLPU,3,60,3
742,5,HOMU,28,60,28
742,5,EUPE,12,60,12
742,5,MICA,3,50,3
742,5,AMME,7,60,7
742,5,CHGL,47,90,47
742,5,CLBO,1,60,1
742,5,MEPO,8,40,8
742,5,AGHE,80,60,60
742,5,BRMA,22,60,22
743,1,HECO,4,60,4
743,1,VUMI,0,60,0
743,1,CEME,30,60,30
743,1,LOWR,2,60,2
743,1,LACA,16,100,16
743,1,SACO,1,60,1
743,1,PLER,24,60,24
743,1,CLPU,0,60,0
743,1,HOMU,32,60,32
743,1,EUPE,1,60,1
743,1,MICA,0,50,0
743,1,AMME,4,60,4
743,1,CHGL,82,90,82
743,1,CLBO,0,60,0
743,1,MEPO,0,40,0
743,1,AGHE,9,60,9
743,1,BRMA,30,60,30
743,2,HECO,1,60,1
743,2,VUMI,45,60,45
743,2,CEME,14,60,14
743,2,LOWR,0,60,0
743,2,LACA,32,100,32
743,2,SACO,6,60,6
743,2,PLER,8,60,8
743,2,CLPU,1,60,1
743,2,HOMU,24,60,24
743,2,EUPE,0,60,0
743,2,MICA,0,50,0
743,2,AMME,0,60,0
743,2,CHGL,11,90,11
743,2,CLBO,0,60,0
743,2,MEPO,2,40,2
743,2,AGHE,18,60,18
743,2,BRMA,16,60,16
743,3,HECO,2,60,2
743,3,VUMI,34,60,34
743,3,CEME,3,60,3
743,3,LOWR,3,60,3
743,3,LACA,37,100,37
743,3,SACO,0,60,0
743,3,PLER,11,60,11
743,3,CLPU,5,60,5
743,3,HOMU,31,60,31
743,3,EUPE,2,60,2
743,3,MICA,2,50,2
743,3,AMME,17,60,17
743,3,CHGL,66,90,66
743,3,CLBO,0,60,0
743,3,MEPO,0,40,0
743,3,AGHE,26,60,26
743,3,BRMA,31,60,31
743,4,HECO,0,60,0
743,4,VUMI,51,60,51
743,4,CEME,7,60,7
743,4,LOWR,3,60,3
743,4,LACA,17,100,17
743,4,SACO,0,60,0
743,4,PLER,16,60,16
743,4,CLPU,6,60,6
743,4,HOMU,28,60,28
743,4,EUPE,1,60,1
743,4,MICA,6,50,6
743,4,AMME,1,60,1
743,4,CHGL,66,90,66
743,4,CLBO,2,60,2
743,4,MEPO,0,40,0
743,4,AGHE,19,60,19
743,4,BRMA,19,60,19
743,5,HECO,5,60,5
743,5,VUMI,2,60,2
743,5,CEME,4,60,4
743,5,LOWR,0,60,0
743,5,LACA,18,100,18
743,5,SACO,0,60,0
743,5,PLER,21,60,21
743,5,CLPU,0,60,0
743,5,HOMU,19,60,19
743,5,EUPE,2,60,2
743,5,MICA,6,50,6
743,5,AMME,27,60,27
743,5,CHGL,62,90,62
743,5,CLBO,0,60,0
743,5,MEPO,0,40,0
743,5,AGHE,6,60,6
743,5,BRMA,26,60,26
744,1,HECO,1,60,1
744,1,VUMI,21,60,21
744,1,CEME,12,60,12
744,1,LOWR,5,60,5
744,1,LACA,9,100,9
744,1,SACO,36,60,36
744,1,PLER,26,60,26
744,1,CLPU,0,60,0
744,1,HOMU,26,60,26
744,1,EUPE,24,60,24
744,1,MICA,0,50,0
744,1,AMME,37,60,37
744,1,CHGL,52,90,52
744,1,CLBO,2,60,2
744,1,MEPO,6,40,6
744,1,AGHE,49,60,49
744,1,BRMA,22,60,22
744,2,HECO,4,60,4
744,2,VUMI,37,60,37
744,2,CEME,14,60,14
744,2,LOWR,4,60,4
744,2,LACA,5,100,5
744,2,SACO,32,60,32
744,2,PLER,19,60,19
744,2,CLPU,0,60,0
744,2,HOMU,21,60,21
744,2,EUPE,36,60,36
744,2,MICA,0,50,0
744,2,AMME,13,60,13
744,2,CHGL,52,90,52
744,2,CLBO,0,60,0
744,2,MEPO,2,40,2
744,2,AGHE,22,60,22
744,2,BRMA,25,60,25
744,3,HECO,2,60,2
744,3,VUMI,21,60,21
744,3,CEME,14,60,14
744,3,LOWR,4,60,4
744,3,LACA,9,100,9
744,3,SACO,37,60,37
744,3,PLER,4,60,4
744,3,CLPU,0,60,0
744,3,HOMU,31,60,31
744,3,EUPE,12,60,12
744,3,MICA,0,50,0
744,3,AMME,11,60,11
744,3,CHGL,22,90,22
744,3,CLBO,0,60,0
744,3,MEPO,7,40,7
744,3,AGHE,38,60,38
744,3,BRMA,27,60,27
744,4,HECO,5,60,5
744,4,VUMI,47,60,47
744,4,CEME,6,60,6
744,4,LOWR,6,60,6
744,4,LACA,14,100,14
744,4,SACO,38,60,38
744,4,PLER,12,60,12
744,4,CLPU,0,60,0
744,4,HOMU,14,60,14
744,4,EUPE,16,60,16
744,4,MICA,0,50,0
744,4,AMME,17,60,17
744,4,CHGL,79,90,79
744,4,CLBO,1,60,1
744,4,MEPO,6,40,6
744,4,AGHE,39,60,39
744,4,BRMA,21,60,21
744,5,HECO,8,60,8
744,5,VUMI,36,60,36
744,5,CEME,4,60,4
744,5,LOWR,6,60,6
744,5,LACA,14,100,14
744,5,SACO,19,60,19
744,5,PLER,5,60,5
744,5,CLPU,0,60,0
744,5,HOMU,20,60,20
744,5,EUPE,30,60,30
744,5,MICA,1,50,1
744,5,AMME,24,60,24
744,5,CHGL,40,90,40
744,5,CLBO,0,60,0
744,5,MEPO,7,40,7
744,5,AGHE,30,60,30
744,5,BRMA,10,60,10
745,1,HECO,8,60,8
745,1,VUMI,17,60,17
745,1,CEME,7,60,7
745,1,LOWR,12,60,12
745,1,LACA,21,100,21
745,1,SACO,12,60,12
745,1,PLER,29,60,29
745,1,CLPU,0,60,0
745,1,HOMU,27,60,27
745,1,EUPE,11,60,11
745,1,MICA,2,50,2
745,1,AMME,0,60,0
745,1,CHGL,71,90,71
745,1,CLBO,0,60,0
745,1,MEPO,0,40,0
745,1,AGHE,5,60,5
745,1,BRMA,19,60,19
745,2,HECO,11,60,11
745,2,VUMI,31,60,31
745,2,CEME,0,60,0
745,2,LOWR,15,60,15
745,2,LACA,5,100,5
745,2,SACO,35,60,35
745,2,PLER,6,60,6
745,2,CLPU,1,60,1
745,2,HOMU,13,60,13
745,2,EUPE,6,60,6
745,2,MICA,1,50,1
745,2,AMME,0,60,0
745,2,CHGL,66,90,66
745,2,CLBO,0,60,0
745,2,MEPO,0,40,0
745,2,AGHE,0,60,0
745,2,BRMA,20,60,20
745,3,HECO,9,60,9
745,3,VUMI,47,60,47
745,3,CEME,8,60,8
745,3,LOWR,9,60,9
745,3,LACA,25,100,25
745,3,SACO,21,60,21
745,3,PLER,8,60,8
745,3,CLPU,0,60,0
745,3,HOMU,31,60,31
745,3,EUPE,20,60,20
745,3,MICA,2,50,2
745,3,AMME,0,60,0
745,3,CHGL,81,90,81
745,3,CLBO,0,60,0
745,3,MEPO,0,40,0
745,3,AGHE,23,60,23
745,3,BRMA,32,60,32
745,4,HECO,3,60,3
745,4,VUMI,31,60,31
745,4,CEME,0,60,0
745,4,LOWR,3,60,3
745,4,LACA,6,100,6
745,4,SACO,16,60,16
745,4,PLER,27,60,27
745,4,CLPU,0,60,0
745,4,HOMU,31,60,31
745,4,EUPE,0,60,0
745,4,MICA,0,50,0
745,4,AMME,0,60,0
745,4,CHGL,13,90,13
745,4,CLBO,0,60,0
745,4,MEPO,0,40,0
745,4,AGHE,32,60,32
745,4,BRMA,28,60,28
745,5,HECO,7,60,7
745,5,VUMI,30,60,30
745,5,CEME,13,60,13
745,5,LOWR,8,60,8
745,5,LACA,6,100,6
745,5,SACO,8,60,8
745,5,PLER,8,60,8
745,5,CLPU,0,60,0
745,5,HOMU,21,60,21
745,5,EUPE,24,60,24
745,5,MICA,1,50,1
745,5,AMME,6,60,6
745,5,CHGL,30,90,30
745,5,CLBO,0,60,0
745,5,MEPO,2,40,2
745,5,AGHE,7,60,7
745,5,BRMA,22,60,22
746,1,HECO,11,60,11
746,1,VUMI,34,60,34
746,1,CEME,8,60,8
746,1,LOWR,25,60,25
746,1,LACA,21,100,21
746,1,SACO,45,60,45
746,1,PLER,35,60,35
746,1,CLPU,0,60,0
746,1,HOMU,20,60,20
746,1,EUPE,14,60,14
746,1,MICA,0,50,0
746,1,AMME,1,60,1
746,1,CHGL,104,90,90
746,1,CLBO,0,60,0
746,1,MEPO,2,40,2
746,1,AGHE,32,60,32
746,1,BRMA,21,60,21
746,2,HECO,5,60,5
746,2,VUMI,41,60,41
746,2,CEME,8,60,8
746,2,LOWR,8,60,8
746,2,LACA,22,100,22
746,2,SACO,22,60,22
746,2,PLER,34,60,34
746,2,CLPU,0,60,0
746,2,HOMU,32,60,32
746,2,EUPE,4,60,4
746,2,MICA,0,50,0
746,2,AMME,0,60,0
746,2,CHGL,87,90,87
746,2,CLBO,0,60,0
746,2,MEPO,2,40,2
746,2,AGHE,29,60,29
746,2,BRMA,32,60,32
746,3,HECO,4,60,4
746,3,VUMI,19,60,19
746,3,CEME,0,60,0
746,3,LOWR,8,60,8
746,3,LACA,15,100,15
746,3,SACO,25,60,25
746,3,PLER,31,60,31
746,3,CLPU,0,60,0
746,3,HOMU,27,60,27
746,3,EUPE,6,60,6
746,3,MICA,0,50,0
746,3,AMME,5,60,5
746,3,CHGL,98,90,90
746,3,CLBO,0,60,0
746,3,MEPO,6,40,6
746,3,AGHE,28,60,28
746,3,BRMA,23,60,23
746,4,HECO,5,60,5
746,4,VUMI,42,60,42
746,4,CEME,8,60,8
746,4,LOWR,11,60,11
746,4,LACA,32,100,32
746,4,SACO,36,60,36
746,4,PLER,43,60,43
746,4,CLPU,0,60,0
746,4,HOMU,33,60,33
746,4,EUPE,25,60,25
746,4,MICA,0,50,0
746,4,AMME,1,60,1
746,4,CHGL,130,90,90
746,4,CLBO,0,60,0
746,4,MEPO,1,40,1
746,4,AGHE,43,60,43
746,4,BRMA,16,60,16
746,5,HECO,1,60,1
746,5,VUMI,42,60,42
746,5,CEME,1,60,1
746,5,LOWR,19,60,19
746,5,LACA,8,100,8
746,5,SACO,13,60,13
746,5,PLER,22,60,22
746,5,CLPU,0,60,0
746,5,HOMU,16,60,16
746,5,EUPE,5,60,5
746,5,MICA,3,50,3
746,5,AMME,2,60,2
746,5,CHGL,62,90,62
746,5,CLBO,0,60,0
746,5,MEPO,8,40,8
746,5,AGHE,15,60,15
746,5,BRMA,24,60,24
747,1,HECO,1,60,1
747,1,VUMI,21,60,21
747,1,CEME,20,60,20
747,1,LOWR,9,60,9
747,1,LACA,6,100,6
747,1,SACO,4,60,4
747,1,PLER,8,60,8
747,1,CLPU,0,60,0
747,1,HOMU,8,60,8
747,1,EUPE,0,60,0
747,1,MICA,1,50,1
747,1,AMME,0,60,0
747,1,CHGL,18,90,18
747,1,CLBO,0,60,0
747,1,MEPO,1,40,1
747,1,AGHE,6,60,6
747,1,BRMA,17,60,17
747,2,HECO,2,60,2
747,2,VUMI,28,60,28
747,2,CEME,0,60,0
747,2,LOWR,12,60,12
747,2,LACA,12,100,12
747,2,SACO,6,60,6
747,2,PLER,0,60,0
747,2,CLPU,0,60,0
747,2,HOMU,18,60,18
747,2,EUPE,1,60,1
747,2,MICA,2,50,2
747,2,AMME,0,60,0
747,2,CHGL,39,90,39
747,2,CLBO,0,60,0
747,2,MEPO,5,40,5
747,2,AGHE,36,60,36
747,2,BRMA,22,60,22
747,3,HECO,0,60,0
747,3,VUMI,43,60,43
747,3,CEME,5,60,5
747,3,LOWR,4,60,4
747,3,LACA,5,100,5
747,3,SACO,11,60,11
747,3,PLER,11,60,11
747,3,CLPU,0,60,0
747,3,HOMU,17,60,17
747,3,EUPE,4,60,4
747,3,MICA,1,50,1
747,3,AMME,1,60,1
747,3,CHGL,31,90,31
747,3,CLBO,0,60,0
747,3,MEPO,3,40,3
747,3,AGHE,17,60,17
747,3,BRMA,14,60,14
747,4,HECO,2,60,2
747,4,VUMI,25,60,25
747,4,CEME,6,60,6
747,4,LOWR,0,60,0
747,4,LACA,2,100,2
747,4,SACO,14,60,14
747,4,PLER,10,60,10
747,4,CLPU,0,60,0
747,4,HOMU,17,60,17
747,4,EUPE,5,60,5
747,4,MICA,1,50,1
747,4,AMME,0,60,0
747,4,CHGL,76,90,76
747,4,CLBO,0,60,0
747,4,MEPO,1,40,1
747,4,AGHE,8,60,8
747,4,BRMA,17,60,17
747,5,HECO,0,60,0
747,5,VUMI,26,60,26
747,5,CEME,3,60,3
747,5,LOWR,10,60,10
747,5,LACA,0,100,0
747,5,SACO,13,60,13
747,5,PLER,14,60,14
747,5,CLPU,0,60,0
747,5,HOMU,25,60,25
747,5,EUPE,0,60,0
747,5,MICA,8,50,8
747,5,AMME,0,60,0
747,5,CHGL,72,90,72
747,5,CLBO,0,60,0
747,5,MEPO,4,40,4
747,5,AGHE,41,60,41
