plot_num,plot_type,replicate,sp_code,num_seeds_produced
740,L,1,AGHE,768
740,L,2,AGHE,1206
740,L,3,AGHE,1425
740,L,4,AGHE,1864
740,L,5,AGHE,1425
740,L,6,AGHE,987
741,L,1,AGHE,1206
741,L,2,AGHE,987
741,L,3,AGHE,548
741,L,4,AGHE,1206
741,L,5,AGHE,NA
742,L,1,AGHE,987
742,L,2,AGHE,439
742,L,3,AGHE,329
742,L,4,AGHE,NA
742,L,5,AGHE,NA
743,L,1,AGHE,439
743,L,2,AGHE,658
743,L,3,AGHE,329
743,L,4,AGHE,548
743,L,5,AGHE,NA
744,L,1,AGHE,768
744,L,2,AGHE,1096
744,L,3,AGHE,658
744,L,4,AGHE,987
744,L,5,AGHE,NA
745,L,1,AGHE,658
745,L,2,AGHE,439
745,L,3,AGHE,219
745,L,4,AGHE,768
745,L,5,AGHE,439
746,L,1,AGHE,548
746,L,2,AGHE,2522
746,L,3,AGHE,2302
746,L,4,AGHE,987
746,L,5,AGHE,439
747,L,1,AGHE,768
747,L,2,AGHE,219
747,L,3,AGHE,877
747,L,4,AGHE,768
747,L,5,AGHE,658
748,L,1,AGHE,877
748,L,2,AGHE,329
748,L,3,AGHE,987
748,L,4,AGHE,658
748,L,5,AGHE,987
749,L,1,AGHE,877
749,L,2,AGHE,110
749,L,3,AGHE,1425
749,L,4,AGHE,768
749,L,5,AGHE,NA
750,L,1,AGHE,548
750,L,2,AGHE,329
750,L,3,AGHE,NA
750,L,4,AGHE,NA
750,L,5,AGHE,NA
751,L,1,AGHE,329
751,L,2,AGHE,439
751,L,3,AGHE,329
751,L,4,AGHE,329
751,L,5,AGHE,439
752,L,1,AGHE,329
752,L,2,AGHE,439
752,L,3,AGHE,329
752,L,4,AGHE,658
752,L,5,AGHE,439
753,L,1,AGHE,439
753,L,2,AGHE,439
753,L,3,AGHE,768
753,L,4,AGHE,439
753,L,5,AGHE,439
754,L,1,AGHE,2302
754,L,2,AGHE,2851
754,L,3,AGHE,2083
754,L,4,AGHE,NA
754,L,5,AGHE,NA
755,L,1,AGHE,1425
755,L,2,AGHE,1645
755,L,3,AGHE,877
755,L,4,AGHE,NA
755,L,5,AGHE,NA
740,L,1,AMME,NA
740,L,2,AMME,NA
740,L,3,AMME,NA
740,L,4,AMME,NA
740,L,5,AMME,NA
741,L,1,AMME,NA
741,L,2,AMME,NA
741,L,3,AMME,NA
741,L,4,AMME,NA
741,L,5,AMME,NA
742,L,1,AMME,648
742,L,2,AMME,48
742,L,3,AMME,NA
742,L,4,AMME,NA
742,L,5,AMME,NA
743,L,1,AMME,NA
743,L,2,AMME,NA
743,L,3,AMME,NA
743,L,4,AMME,NA
743,L,5,AMME,NA
744,L,1,AMME,NA
744,L,2,AMME,NA
744,L,3,AMME,NA
744,L,4,AMME,NA
744,L,5,AMME,NA
745,L,1,AMME,NA
745,L,2,AMME,NA
745,L,3,AMME,NA
745,L,4,AMME,NA
745,L,5,AMME,NA
745,L,6,AMME,NA
746,L,1,AMME,NA
746,L,2,AMME,NA
746,L,3,AMME,NA
746,L,4,AMME,NA
746,L,5,AMME,NA
747,L,1,AMME,NA
747,L,2,AMME,NA
747,L,3,AMME,NA
747,L,4,AMME,NA
747,L,5,AMME,NA
748,L,1,AMME,NA
748,L,2,AMME,NA
748,L,3,AMME,NA
748,L,4,AMME,NA
748,L,5,AMME,NA
749,L,1,AMME,640
749,L,2,AMME,224
749,L,3,AMME,NA
749,L,4,AMME,NA
749,L,5,AMME,NA
749,L,6,AMME,320
750,L,1,AMME,NA
750,L,2,AMME,NA
750,L,3,AMME,NA
750,L,4,AMME,NA
750,L,5,AMME,NA
751,L,1,AMME,NA
751,L,2,AMME,NA
751,L,3,AMME,NA
751,L,4,AMME,NA
751,L,5,AMME,NA
752,L,1,AMME,NA
752,L,2,AMME,NA
752,L,3,AMME,NA
752,L,4,AMME,NA
752,L,5,AMME,NA
753,L,1,AMME,332
753,L,2,AMME,400
753,L,3,AMME,204
753,L,4,AMME,208
753,L,5,AMME,NA
754,L,1,AMME,120
754,L,2,AMME,212
754,L,3,AMME,NA
754,L,4,AMME,NA
754,L,5,AMME,NA
755,L,1,AMME,NA
755,L,2,AMME,NA
755,L,3,AMME,NA
755,L,4,AMME,NA
755,L,5,AMME,NA
740,L,1,BRMA,28
740,L,2,BRMA,80
740,L,3,BRMA,24
740,L,4,BRMA,30
740,L,5,BRMA,NA
741,L,1,BRMA,56
741,L,2,BRMA,34
741,L,3,BRMA,34
741,L,4,BRMA,22
741,L,5,BRMA,NA
742,L,1,BRMA,21
742,L,2,BRMA,17
742,L,3,BRMA,26
742,L,4,BRMA,NA
742,L,5,BRMA,NA
743,L,1,BRMA,17
743,L,2,BRMA,15
743,L,3,BRMA,5
743,L,4,BRMA,42
743,L,5,BRMA,NA
744,L,1,BRMA,43
744,L,2,BRMA,24
744,L,3,BRMA,35
744,L,4,BRMA,96
744,L,5,BRMA,15
744,L,6,BRMA,42
744,L,7,BRMA,35
745,L,1,BRMA,5
745,L,2,BRMA,12
745,L,3,BRMA,NA
745,L,4,BRMA,NA
745,L,5,BRMA,NA
746,L,1,BRMA,40
746,L,2,BRMA,54
746,L,3,BRMA,28
746,L,4,BRMA,34
746,L,5,BRMA,38
747,L,1,BRMA,NA
747,L,2,BRMA,NA
747,L,3,BRMA,NA
747,L,4,BRMA,NA
747,L,5,BRMA,NA
748,L,1,BRMA,NA
748,L,2,BRMA,NA
748,L,3,BRMA,NA
748,L,4,BRMA,NA
748,L,5,BRMA,NA
749,L,1,BRMA,216
749,L,2,BRMA,404
749,L,3,BRMA,72
749,L,4,BRMA,122
749,L,5,BRMA,120
750,L,1,BRMA,8
750,L,2,BRMA,14
750,L,3,BRMA,18
750,L,4,BRMA,10
750,L,5,BRMA,NA
751,L,1,BRMA,13
751,L,2,BRMA,8
751,L,3,BRMA,26
751,L,4,BRMA,10
751,L,5,BRMA,NA
752,L,1,BRMA,8
752,L,2,BRMA,5
752,L,3,BRMA,26
752,L,4,BRMA,12
752,L,5,BRMA,9
753,L,1,BRMA,80
753,L,2,BRMA,94
753,L,3,BRMA,96
753,L,4,BRMA,144
753,L,5,BRMA,89
754,L,1,BRMA,36
754,L,2,BRMA,53
754,L,3,BRMA,40
754,L,4,BRMA,328
754,L,5,BRMA,108
755,L,1,BRMA,NA
755,L,2,BRMA,NA
755,L,3,BRMA,NA
755,L,4,BRMA,NA
755,L,5,BRMA,NA
740,L,1,CEME,1728
740,L,2,CEME,720
740,L,3,CEME,1152
740,L,4,CEME,NA
740,L,5,CEME,NA
741,L,1,CEME,1044
741,L,2,CEME,432
741,L,3,CEME,864
741,L,4,CEME,NA
741,L,5,CEME,NA
742,L,1,CEME,180
742,L,2,CEME,72
742,L,3,CEME,108
742,L,4,CEME,432
742,L,5,CEME,NA
743,L,1,CEME,36
743,L,2,CEME,36
743,L,3,CEME,144
743,L,4,CEME,144
743,L,5,CEME,180
744,L,1,CEME,972
744,L,2,CEME,1224
744,L,3,CEME,1008
744,L,4,CEME,360
744,L,5,CEME,144
745,L,1,CEME,NA
745,L,2,CEME,NA
745,L,3,CEME,NA
745,L,4,CEME,NA
745,L,5,CEME,NA
746,L,1,CEME,216
746,L,2,CEME,NA
746,L,3,CEME,NA
746,L,4,CEME,NA
746,L,5,CEME,NA
747,L,1,CEME,NA
747,L,2,CEME,NA
747,L,3,CEME,NA
747,L,4,CEME,NA
747,L,5,CEME,NA
748,L,1,CEME,NA
748,L,2,CEME,NA
748,L,3,CEME,NA
748,L,4,CEME,NA
748,L,5,CEME,NA
749,L,1,CEME,2592
749,L,2,CEME,6372
749,L,3,CEME,864
749,L,4,CEME,2736
749,L,5,CEME,3888
750,L,1,CEME,NA
750,L,2,CEME,NA
750,L,3,CEME,NA
750,L,4,CEME,NA
750,L,5,CEME,NA
751,L,1,CEME,NA
751,L,2,CEME,NA
751,L,3,CEME,NA
751,L,4,CEME,NA
751,L,5,CEME,NA
752,L,1,CEME,288
752,L,2,CEME,216
752,L,3,CEME,NA
752,L,4,CEME,NA
752,L,5,CEME,NA
753,L,1,CEME,1836
753,L,2,CEME,2736
753,L,3,CEME,612
753,L,4,CEME,3168
753,L,5,CEME,3348
754,L,1,CEME,3744
754,L,2,CEME,4788
754,L,3,CEME,3312
754,L,4,CEME,3888
754,L,5,CEME,2664
755,L,1,CEME,144
755,L,2,CEME,216
755,L,3,CEME,NA
755,L,4,CEME,NA
755,L,5,CEME,NA
740,L,1,CLBO,NA
740,L,2,CLBO,NA
740,L,3,CLBO,NA
740,L,4,CLBO,NA
740,L,5,CLBO,NA
740,L,6,CLBO,NA
741,L,1,CLBO,NA
741,L,2,CLBO,NA
741,L,3,CLBO,NA
741,L,4,CLBO,NA
741,L,5,CLBO,NA
742,L,1,CLBO,NA
742,L,2,CLBO,NA
742,L,3,CLBO,NA
742,L,4,CLBO,NA
742,L,5,CLBO,NA
743,L,1,CLBO,NA
743,L,2,CLBO,NA
743,L,3,CLBO,NA
743,L,4,CLBO,NA
743,L,5,CLBO,NA
744,L,1,CLBO,NA
744,L,2,CLBO,NA
744,L,3,CLBO,NA
744,L,4,CLBO,NA
744,L,5,CLBO,NA
745,L,1,CLBO,NA
745,L,2,CLBO,NA
745,L,3,CLBO,NA
745,L,4,CLBO,NA
745,L,5,CLBO,NA
746,L,1,CLBO,NA
746,L,2,CLBO,NA
746,L,3,CLBO,NA
746,L,4,CLBO,NA
746,L,5,CLBO,NA
747,L,1,CLBO,NA
747,L,2,CLBO,NA
747,L,3,CLBO,NA
747,L,4,CLBO,NA
747,L,5,CLBO,NA
748,L,1,CLBO,NA
748,L,2,CLBO,NA
748,L,3,CLBO,NA
748,L,4,CLBO,NA
748,L,5,CLBO,NA
749,L,1,CLBO,200
749,L,2,CLBO,282
749,L,3,CLBO,124
749,L,4,CLBO,205
749,L,5,CLBO,210
750,L,1,CLBO,NA
750,L,2,CLBO,NA
750,L,3,CLBO,NA
750,L,4,CLBO,NA
750,L,5,CLBO,NA
751,L,1,CLBO,NA
751,L,2,CLBO,NA
751,L,3,CLBO,NA
751,L,4,CLBO,NA
751,L,5,CLBO,NA
752,L,1,CLBO,NA
752,L,2,CLBO,NA
752,L,3,CLBO,NA
752,L,4,CLBO,NA
752,L,5,CLBO,NA
753,L,1,CLBO,175
753,L,2,CLBO,494
753,L,3,CLBO,248.6664
753,L,4,CLBO,179
753,L,5,CLBO,188
754,L,1,CLBO,246
754,L,2,CLBO,166
754,L,3,CLBO,NA
754,L,4,CLBO,NA
754,L,5,CLBO,NA
755,L,1,CLBO,NA
755,L,2,CLBO,NA
755,L,3,CLBO,NA
755,L,4,CLBO,NA
755,L,5,CLBO,NA
740,L,1,CLPU,NA
740,L,2,CLPU,NA
740,L,3,CLPU,NA
740,L,4,CLPU,NA
740,L,5,CLPU,NA
741,L,1,CLPU,NA
741,L,2,CLPU,NA
741,L,3,CLPU,NA
741,L,4,CLPU,NA
741,L,5,CLPU,NA
742,L,1,CLPU,NA
742,L,2,CLPU,NA
742,L,3,CLPU,NA
742,L,4,CLPU,NA
742,L,5,CLPU,NA
743,L,1,CLPU,NA
743,L,2,CLPU,NA
743,L,3,CLPU,NA
743,L,4,CLPU,NA
743,L,5,CLPU,NA
744,L,1,CLPU,NA
744,L,2,CLPU,NA
744,L,3,CLPU,NA
744,L,4,CLPU,NA
744,L,5,CLPU,NA
745,L,1,CLPU,NA
745,L,2,CLPU,NA
745,L,3,CLPU,NA
745,L,4,CLPU,NA
745,L,5,CLPU,NA
746,L,1,CLPU,NA
746,L,2,CLPU,NA
746,L,3,CLPU,NA
746,L,4,CLPU,NA
746,L,5,CLPU,NA
747,L,1,CLPU,NA
747,L,2,CLPU,NA
747,L,3,CLPU,NA
747,L,4,CLPU,NA
747,L,5,CLPU,NA
748,L,1,CLPU,NA
748,L,2,CLPU,NA
748,L,3,CLPU,NA
748,L,4,CLPU,NA
748,L,5,CLPU,NA
749,L,1,CLPU,543
749,L,2,CLPU,238
749,L,3,CLPU,321
749,L,4,CLPU,704
749,L,5,CLPU,NA
750,L,1,CLPU,NA
750,L,2,CLPU,NA
750,L,3,CLPU,NA
750,L,4,CLPU,NA
750,L,5,CLPU,NA
751,L,1,CLPU,NA
751,L,2,CLPU,NA
751,L,3,CLPU,NA
751,L,4,CLPU,NA
751,L,5,CLPU,NA
752,L,1,CLPU,NA
752,L,2,CLPU,NA
752,L,3,CLPU,NA
752,L,4,CLPU,NA
752,L,5,CLPU,NA
753,L,1,CLPU,NA
753,L,2,CLPU,NA
753,L,3,CLPU,NA
753,L,4,CLPU,NA
753,L,5,CLPU,NA
754,L,1,CLPU,463
754,L,2,CLPU,330.5
754,L,3,CLPU,451
754,L,4,CLPU,396
754,L,5,CLPU,555
755,L,1,CLPU,NA
755,L,2,CLPU,NA
755,L,3,CLPU,NA
755,L,4,CLPU,NA
755,L,5,CLPU,NA
740,L,1,CHGL,582
740,L,2,CHGL,143
740,L,3,CHGL,313
740,L,4,CHGL,192
740,L,5,CHGL,NA
741,L,1,CHGL,94
741,L,2,CHGL,85
741,L,3,CHGL,138
741,L,4,CHGL,79
741,L,5,CHGL,NA
742,L,1,CHGL,176
742,L,2,CHGL,359
742,L,3,CHGL,411
742,L,4,CHGL,NA
742,L,5,CHGL,NA
743,L,1,CHGL,89
743,L,2,CHGL,1047
743,L,3,CHGL,NA
743,L,4,CHGL,NA
743,L,5,CHGL,NA
744,L,1,CHGL,443
744,L,2,CHGL,467
744,L,3,CHGL,667
744,L,4,CHGL,851
744,L,5,CHGL,106
745,L,1,CHGL,80
745,L,2,CHGL,23
745,L,3,CHGL,133
745,L,4,CHGL,99
745,L,5,CHGL,12
746,L,1,CHGL,57
746,L,2,CHGL,26
746,L,3,CHGL,55
746,L,4,CHGL,33
746,L,5,CHGL,44
747,L,1,CHGL,134
747,L,2,CHGL,147
747,L,3,CHGL,161
747,L,4,CHGL,190
747,L,5,CHGL,241
748,L,1,CHGL,277
748,L,2,CHGL,170
748,L,3,CHGL,98
748,L,4,CHGL,137
748,L,5,CHGL,150
748,L,6,CHGL,232
749,L,1,CHGL,1203
749,L,2,CHGL,1184
749,L,3,CHGL,571
749,L,4,CHGL,759
749,L,5,CHGL,846
750,L,1,CHGL,95
750,L,2,CHGL,91
750,L,3,CHGL,167
750,L,4,CHGL,67
750,L,5,CHGL,52
751,L,1,CHGL,46
751,L,2,CHGL,66
751,L,3,CHGL,43
751,L,4,CHGL,17
751,L,5,CHGL,54
752,L,1,CHGL,41
752,L,2,CHGL,14
752,L,3,CHGL,20
752,L,4,CHGL,18
752,L,5,CHGL,37
753,L,1,CHGL,16
753,L,2,CHGL,56
753,L,3,CHGL,NA
753,L,4,CHGL,NA
753,L,5,CHGL,NA
754,L,1,CHGL,13
754,L,2,CHGL,NA
754,L,3,CHGL,NA
754,L,4,CHGL,NA
754,L,5,CHGL,NA
755,L,1,CHGL,37
755,L,2,CHGL,22
755,L,3,CHGL,43
755,L,4,CHGL,NA
755,L,5,CHGL,NA
740,L,1,EUPE,642
740,L,2,EUPE,120
740,L,3,EUPE,39
740,L,4,EUPE,2649
740,L,5,EUPE,504
740,L,6,EUPE,378
741,L,1,EUPE,60
741,L,2,EUPE,99
741,L,3,EUPE,48
741,L,4,EUPE,60
741,L,5,EUPE,198
742,L,1,EUPE,117
742,L,2,EUPE,84
742,L,3,EUPE,639
742,L,4,EUPE,36
742,L,5,EUPE,90
742,L,6,EUPE,213
742,L,7,EUPE,93
742,L,8,EUPE,36
743,L,1,EUPE,156
743,L,2,EUPE,15
743,L,3,EUPE,72
743,L,4,EUPE,51
743,L,5,EUPE,132
743,L,6,EUPE,24
744,L,1,EUPE,189
744,L,2,EUPE,78
744,L,3,EUPE,228
744,L,4,EUPE,645
744,L,5,EUPE,156
745,L,1,EUPE,24
745,L,2,EUPE,9
745,L,3,EUPE,9
745,L,4,EUPE,NA
745,L,5,EUPE,NA
746,L,1,EUPE,48
746,L,2,EUPE,330
746,L,3,EUPE,240
746,L,4,EUPE,402
746,L,5,EUPE,NA
747,L,1,EUPE,108
747,L,2,EUPE,78
747,L,3,EUPE,102
747,L,4,EUPE,27
747,L,5,EUPE,48
748,L,1,EUPE,NA
748,L,2,EUPE,NA
748,L,3,EUPE,NA
748,L,4,EUPE,NA
748,L,5,EUPE,NA
749,L,1,EUPE,294
749,L,2,EUPE,315
749,L,3,EUPE,387
749,L,4,EUPE,486
749,L,5,EUPE,381
749,L,6,EUPE,441
749,L,7,EUPE,396
750,L,1,EUPE,87
750,L,2,EUPE,54
750,L,3,EUPE,213
750,L,4,EUPE,72
750,L,5,EUPE,111
751,L,1,EUPE,24
751,L,2,EUPE,30
751,L,3,EUPE,93
751,L,4,EUPE,36
751,L,5,EUPE,27
752,L,1,EUPE,6
752,L,2,EUPE,39
752,L,3,EUPE,102
752,L,4,EUPE,6
752,L,5,EUPE,18
753,L,1,EUPE,816
753,L,2,EUPE,390
753,L,3,EUPE,2754
753,L,4,EUPE,213
753,L,5,EUPE,684
753,L,6,EUPE,696
754,L,1,EUPE,1812
754,L,2,EUPE,1722
754,L,3,EUPE,588
754,L,4,EUPE,1518
754,L,5,EUPE,6084
755,L,1,EUPE,138
755,L,2,EUPE,12
755,L,3,EUPE,9
755,L,4,EUPE,75
755,L,5,EUPE,54
755,L,6,EUPE,24
740,L,1,HECO,1712
740,L,2,HECO,944
740,L,3,HECO,4656
740,L,4,HECO,2336
740,L,5,HECO,2320
741,L,1,HECO,1392
741,L,2,HECO,2336
741,L,3,HECO,744
741,L,4,HECO,2600
741,L,5,HECO,2080
742,L,1,HECO,208
742,L,2,HECO,120
742,L,3,HECO,432
742,L,4,HECO,1096
742,L,5,HECO,1744
743,L,1,HECO,424
743,L,2,HECO,224
743,L,3,HECO,48
743,L,4,HECO,88
743,L,5,HECO,184
743,L,6,HECO,480
744,L,1,HECO,1552
744,L,2,HECO,1192
744,L,3,HECO,520
744,L,4,HECO,624
744,L,5,HECO,1328
745,L,1,HECO,72
745,L,2,HECO,264
745,L,3,HECO,320
745,L,4,HECO,696
745,L,5,HECO,648
746,L,1,HECO,2512
746,L,2,HECO,856
746,L,3,HECO,1072
746,L,4,HECO,NA
746,L,5,HECO,NA
747,L,1,HECO,1032
747,L,2,HECO,552
747,L,3,HECO,136
747,L,4,HECO,176
747,L,5,HECO,264
