plot_num,plot_type,replicate,sp_code,num_seeds_produced
748,L,1,HECO,2160
748,L,2,HECO,392
748,L,3,HECO,1392
748,L,4,HECO,784
748,L,5,HECO,NA
749,L,1,HECO,1440
749,L,2,HECO,1328
749,L,3,HECO,2768
749,L,4,HECO,4656
749,L,5,HECO,1664
750,L,1,HECO,64
750,L,2,HECO,496
750,L,3,HECO,256
750,L,4,HECO,520
750,L,5,HECO,432
751,L,1,HECO,496
751,L,2,HECO,280
751,L,3,HECO,240
751,L,4,HECO,376
751,L,5,HECO,176
752,L,1,HECO,416
752,L,2,HECO,224
752,L,3,HECO,248
752,L,4,HECO,464
752,L,5,HECO,592
753,L,1,HECO,3328
753,L,2,HECO,4072
753,L,3,HECO,2584
753,L,4,HECO,1296
753,L,5,HECO,1680
754,L,1,HECO,3472
754,L,2,HECO,4112
754,L,3,HECO,2400
754,L,4,HECO,5296
754,L,5,HECO,6000
755,L,1,HECO,160
755,L,2,HECO,408
755,L,3,HECO,336
755,L,4,HECO,352
755,L,5,HECO,NA
740,L,1,HOMU,1120
740,L,2,HOMU,260
740,L,3,HOMU,480
740,L,4,HOMU,80
740,L,5,HOMU,64
741,L,1,HOMU,870
741,L,2,HOMU,760
741,L,3,HOMU,810
741,L,4,HOMU,840
741,L,5,HOMU,630
742,L,1,HOMU,96
742,L,2,HOMU,392
742,L,3,HOMU,NA
742,L,4,HOMU,NA
742,L,5,HOMU,NA
743,L,1,HOMU,500
743,L,2,HOMU,556
743,L,3,HOMU,330
743,L,4,HOMU,NA
743,L,5,HOMU,NA
744,L,1,HOMU,1218
744,L,2,HOMU,150
744,L,3,HOMU,1200
744,L,4,HOMU,1890
744,L,5,HOMU,468
745,L,1,HOMU,24
745,L,2,HOMU,32
745,L,3,HOMU,34
745,L,4,HOMU,33
745,L,5,HOMU,21
746,L,1,HOMU,408
746,L,2,HOMU,1518
746,L,3,HOMU,442
746,L,4,HOMU,360
746,L,5,HOMU,96
747,L,1,HOMU,72
747,L,2,HOMU,92
747,L,3,HOMU,200
747,L,4,HOMU,NA
747,L,5,HOMU,NA
748,L,1,HOMU,20
748,L,2,HOMU,20
748,L,3,HOMU,16
748,L,4,HOMU,NA
748,L,5,HOMU,NA
749,L,1,HOMU,600
749,L,2,HOMU,1440
749,L,3,HOMU,520
749,L,4,HOMU,NA
749,L,5,HOMU,NA
750,L,1,HOMU,222
750,L,2,HOMU,8
750,L,3,HOMU,184
750,L,4,HOMU,62
750,L,5,HOMU,NA
751,L,1,HOMU,94
751,L,2,HOMU,128
751,L,3,HOMU,108
751,L,4,HOMU,24
751,L,5,HOMU,72
752,L,1,HOMU,108
752,L,2,HOMU,66
752,L,3,HOMU,122
752,L,4,HOMU,48
752,L,5,HOMU,56
753,L,1,HOMU,1456
753,L,2,HOMU,360
753,L,3,HOMU,2220
753,L,4,HOMU,816
753,L,5,HOMU,352
754,L,1,HOMU,816
754,L,2,HOMU,416
754,L,3,HOMU,576
754,L,4,HOMU,NA
754,L,5,HOMU,NA
755,L,1,HOMU,244
755,L,2,HOMU,60
755,L,3,HOMU,19
755,L,4,HOMU,148
755,L,5,HOMU,20
740,L,1,LACA,922
740,L,2,LACA,692
740,L,3,LACA,150
740,L,4,LACA,422
740,L,5,LACA,NA
741,L,1,LACA,96
741,L,2,LACA,158
741,L,3,LACA,225
741,L,4,LACA,40
741,L,5,LACA,120
742,L,1,LACA,43
742,L,2,LACA,54
742,L,3,LACA,30
742,L,4,LACA,60
742,L,5,LACA,NA
743,L,1,LACA,82
743,L,2,LACA,138
743,L,3,LACA,169
743,L,4,LACA,56
743,L,5,LACA,53
744,L,1,LACA,281
744,L,2,LACA,250
744,L,3,LACA,373
744,L,4,LACA,375
744,L,5,LACA,180
745,L,1,LACA,148
745,L,2,LACA,246
745,L,3,LACA,403
745,L,4,LACA,188
745,L,5,LACA,249
746,L,1,LACA,54
746,L,2,LACA,49
746,L,3,LACA,104
746,L,4,LACA,24
746,L,5,LACA,130
747,L,1,LACA,32
747,L,2,LACA,44
747,L,3,LACA,34
747,L,4,LACA,57
747,L,5,LACA,39
748,L,1,LACA,60
748,L,2,LACA,43
748,L,3,LACA,59
748,L,4,LACA,78
748,L,5,LACA,17
749,L,1,LACA,173
749,L,2,LACA,239
749,L,3,LACA,128
749,L,4,LACA,97
749,L,5,LACA,147
750,L,1,LACA,48
750,L,2,LACA,140
750,L,3,LACA,21
750,L,4,LACA,55
750,L,5,LACA,14
751,L,1,LACA,18
751,L,2,LACA,60
751,L,3,LACA,69
751,L,4,LACA,38
751,L,5,LACA,17
752,L,1,LACA,66
752,L,2,LACA,63
752,L,3,LACA,10
752,L,4,LACA,37
752,L,5,LACA,28
753,L,1,LACA,45
753,L,2,LACA,99
753,L,3,LACA,70
753,L,4,LACA,45
753,L,5,LACA,NA
754,L,1,LACA,28
754,L,2,LACA,69
754,L,3,LACA,78
754,L,4,LACA,38
754,L,5,LACA,28
755,L,1,LACA,27
755,L,2,LACA,33
755,L,3,LACA,15
755,L,4,LACA,27
755,L,5,LACA,32
740,L,1,LOWR,145
740,L,2,LOWR,550
740,L,3,LOWR,170
740,L,4,LOWR,1020
740,L,5,LOWR,530
741,L,1,LOWR,540
741,L,2,LOWR,NA
741,L,3,LOWR,820
741,L,4,LOWR,330
741,L,5,LOWR,600
742,L,1,LOWR,145
742,L,2,LOWR,295
742,L,3,LOWR,105
742,L,4,LOWR,150
742,L,5,LOWR,60
742,L,6,LOWR,715
743,L,1,LOWR,30
743,L,2,LOWR,90
743,L,3,LOWR,NA
743,L,4,LOWR,NA
743,L,5,LOWR,NA
744,L,1,LOWR,175
744,L,2,LOWR,120
744,L,3,LOWR,200
744,L,4,LOWR,125
744,L,5,LOWR,195
744,L,6,LOWR,150
745,L,1,LOWR,65
745,L,2,LOWR,205
745,L,3,LOWR,190
745,L,4,LOWR,325
745,L,5,LOWR,125
745,L,6,LOWR,80
746,L,1,LOWR,125
746,L,2,LOWR,270
746,L,3,LOWR,390
746,L,4,LOWR,230
746,L,5,LOWR,300
747,L,1,LOWR,20
747,L,2,LOWR,30
747,L,3,LOWR,75
747,L,4,LOWR,NA
747,L,5,LOWR,NA
748,L,1,LOWR,60
748,L,2,LOWR,95
748,L,3,LOWR,205
748,L,4,LOWR,NA
748,L,5,LOWR,NA
749,L,1,LOWR,450
749,L,2,LOWR,700
749,L,3,LOWR,400
749,L,4,LOWR,750
749,L,5,LOWR,600
749,L,6,LOWR,450
750,L,1,LOWR,140
750,L,2,LOWR,80
750,L,3,LOWR,40
750,L,4,LOWR,60
750,L,5,LOWR,NA
751,L,1,LOWR,85
751,L,2,LOWR,55
751,L,3,LOWR,525
751,L,4,LOWR,185
751,L,5,LOWR,NA
752,L,1,LOWR,40
752,L,2,LOWR,60
752,L,3,LOWR,35
752,L,4,LOWR,20
752,L,5,LOWR,NA
753,L,1,LOWR,190
753,L,2,LOWR,275
753,L,3,LOWR,190
753,L,4,LOWR,230
753,L,5,LOWR,530
754,L,1,LOWR,125
754,L,2,LOWR,910
754,L,3,LOWR,90
754,L,4,LOWR,310
754,L,5,LOWR,520
754,L,6,LOWR,790
755,L,1,LOWR,265
755,L,2,LOWR,90
755,L,3,LOWR,80
755,L,4,LOWR,NA
755,L,5,LOWR,NA
740,L,1,MEPO,122
740,L,2,MEPO,NA
740,L,3,MEPO,734
740,L,4,MEPO,816
740,L,5,MEPO,NA
741,L,1,MEPO,5
741,L,2,MEPO,5
741,L,3,MEPO,10
741,L,4,MEPO,10
741,L,5,MEPO,NA
742,L,1,MEPO,NA
742,L,2,MEPO,NA
742,L,3,MEPO,NA
742,L,4,MEPO,NA
742,L,5,MEPO,NA
743,L,1,MEPO,NA
743,L,2,MEPO,NA
743,L,3,MEPO,NA
743,L,4,MEPO,NA
743,L,5,MEPO,NA
744,L,1,MEPO,10
744,L,2,MEPO,10
744,L,3,MEPO,31
744,L,4,MEPO,NA
744,L,5,MEPO,NA
745,L,1,MEPO,NA
745,L,2,MEPO,NA
745,L,3,MEPO,NA
745,L,4,MEPO,NA
745,L,5,MEPO,NA
746,L,1,MEPO,NA
746,L,2,MEPO,NA
746,L,3,MEPO,NA
746,L,4,MEPO,NA
746,L,5,MEPO,NA
747,L,1,MEPO,NA
747,L,2,MEPO,NA
747,L,3,MEPO,NA
747,L,4,MEPO,NA
747,L,5,MEPO,NA
748,L,1,MEPO,NA
748,L,2,MEPO,NA
748,L,3,MEPO,NA
748,L,4,MEPO,NA
748,L,5,MEPO,NA
749,L,1,MEPO,61
749,L,2,MEPO,36
749,L,3,MEPO,NA
749,L,4,MEPO,NA
749,L,5,MEPO,NA
750,L,1,MEPO,NA
750,L,2,MEPO,NA
750,L,3,MEPO,NA
750,L,4,MEPO,NA
750,L,5,MEPO,NA
751,L,1,MEPO,5
751,L,2,MEPO,15
751,L,3,MEPO,NA
751,L,4,MEPO,NA
751,L,5,MEPO,NA
752,L,1,MEPO,NA
752,L,2,MEPO,NA
752,L,3,MEPO,NA
752,L,4,MEPO,NA
752,L,5,MEPO,NA
753,L,1,MEPO,214
753,L,2,MEPO,112
753,L,3,MEPO,133
753,L,4,MEPO,82
753,L,5,MEPO,133
754,L,1,MEPO,377
754,L,2,MEPO,699
754,L,3,MEPO,479
754,L,4,MEPO,586
754,L,5,MEPO,NA
755,L,1,MEPO,NA
755,L,2,MEPO,NA
755,L,3,MEPO,NA
755,L,4,MEPO,NA
755,L,5,MEPO,NA
740,L,1,MICA,NA
740,L,2,MICA,NA
740,L,3,MICA,NA
740,L,4,MICA,NA
740,L,5,MICA,NA
741,L,1,MICA,52
741,L,2,MICA,46
741,L,3,MICA,76
741,L,4,MICA,NA
741,L,5,MICA,NA
742,L,1,MICA,180
742,L,2,MICA,20
742,L,3,MICA,NA
742,L,4,MICA,NA
742,L,5,MICA,NA
743,L,1,MICA,48
743,L,2,MICA,40
743,L,3,MICA,68
743,L,4,MICA,18
743,L,5,MICA,32
743,L,6,MICA,60
744,L,1,MICA,NA
744,L,2,MICA,NA
744,L,3,MICA,NA
744,L,4,MICA,NA
744,L,5,MICA,NA
745,L,1,MICA,NA
745,L,2,MICA,NA
745,L,3,MICA,NA
745,L,4,MICA,NA
745,L,5,MICA,NA
746,L,1,MICA,NA
746,L,2,MICA,NA
746,L,3,MICA,NA
746,L,4,MICA,NA
746,L,5,MICA,NA
747,L,1,MICA,NA
747,L,2,MICA,NA
747,L,3,MICA,NA
747,L,4,MICA,NA
747,L,5,MICA,NA
748,L,1,MICA,NA
748,L,2,MICA,NA
748,L,3,MICA,NA
748,L,4,MICA,NA
748,L,5,MICA,NA
749,L,1,MICA,496
749,L,2,MICA,250
749,L,3,MICA,68
749,L,4,MICA,NA
749,L,5,MICA,NA
750,L,1,MICA,NA
750,L,2,MICA,NA
750,L,3,MICA,NA
750,L,4,MICA,NA
750,L,5,MICA,NA
751,L,1,MICA,NA
751,L,2,MICA,NA
751,L,3,MICA,NA
751,L,4,MICA,NA
751,L,5,MICA,NA
752,L,1,MICA,NA
752,L,2,MICA,NA
752,L,3,MICA,NA
752,L,4,MICA,NA
752,L,5,MICA,NA
753,L,1,MICA,112
753,L,2,MICA,NA
753,L,3,MICA,NA
753,L,4,MICA,NA
753,L,5,MICA,NA
754,L,1,MICA,168
754,L,2,MICA,NA
754,L,3,MICA,NA
754,L,4,MICA,NA
754,L,5,MICA,NA
755,L,1,MICA,NA
755,L,2,MICA,NA
755,L,3,MICA,NA
755,L,4,MICA,NA
755,L,5,MICA,NA
740,L,1,PLER,240
740,L,2,PLER,256
740,L,3,PLER,230
740,L,4,PLER,310
740,L,5,PLER,282
741,L,1,PLER,865
741,L,2,PLER,940
741,L,3,PLER,1050
741,L,4,PLER,620
741,L,5,PLER,840
742,L,1,PLER,168
742,L,2,PLER,410
742,L,3,PLER,230
742,L,4,PLER,216
742,L,5,PLER,240
743,L,1,PLER,310
743,L,2,PLER,608
743,L,3,PLER,594
743,L,4,PLER,510
743,L,5,PLER,344
744,L,1,PLER,56
744,L,2,PLER,160
744,L,3,PLER,156
744,L,4,PLER,460
744,L,5,PLER,600
744,L,6,PLER,768
745,L,1,PLER,32
745,L,2,PLER,68
745,L,3,PLER,60
745,L,4,PLER,50
745,L,5,PLER,30
746,L,1,PLER,6
746,L,2,PLER,204
746,L,3,PLER,264
746,L,4,PLER,288
746,L,5,PLER,152
747,L,1,PLER,72
747,L,2,PLER,96
747,L,3,PLER,160
747,L,4,PLER,64
747,L,5,PLER,120
748,L,1,PLER,160
748,L,2,PLER,364
748,L,3,PLER,248
748,L,4,PLER,96
748,L,5,PLER,190
749,L,1,PLER,730
749,L,2,PLER,680
749,L,3,PLER,692
749,L,4,PLER,944
749,L,5,PLER,1028
750,L,1,PLER,64
750,L,2,PLER,84
750,L,3,PLER,102
750,L,4,PLER,94
750,L,5,PLER,126
751,L,1,PLER,72
751,L,2,PLER,60
751,L,3,PLER,40
751,L,4,PLER,98
751,L,5,PLER,192
752,L,1,PLER,22
752,L,2,PLER,40
752,L,3,PLER,42
752,L,4,PLER,36
752,L,5,PLER,10
753,L,1,PLER,420
753,L,2,PLER,748
753,L,3,PLER,272
753,L,4,PLER,252
753,L,5,PLER,352
753,L,6,PLER,270
754,L,1,PLER,544
754,L,2,PLER,324
754,L,3,PLER,680
754,L,4,PLER,780
754,L,5,PLER,144
754,L,6,PLER,352
755,L,1,PLER,20
755,L,2,PLER,18
755,L,3,PLER,12
755,L,4,PLER,24
755,L,5,PLER,NA
740,L,1,SACO,NA
740,L,2,SACO,608
740,L,3,SACO,NA
740,L,4,SACO,NA
740,L,5,SACO,NA
741,L,1,SACO,NA
741,L,2,SACO,NA
741,L,3,SACO,NA
741,L,4,SACO,5296
741,L,5,SACO,NA
742,L,1,SACO,NA
742,L,2,SACO,NA
742,L,3,SACO,NA
742,L,4,SACO,180
742,L,5,SACO,NA
742,L,6,SACO,NA
743,L,1,SACO,128
743,L,2,SACO,200
743,L,3,SACO,244
743,L,4,SACO,84
743,L,5,SACO,180
744,L,1,SACO,NA
744,L,2,SACO,NA
744,L,3,SACO,NA
744,L,4,SACO,2664
744,L,5,SACO,760
745,L,1,SACO,48
745,L,2,SACO,80
745,L,3,SACO,200
745,L,4,SACO,76
745,L,5,SACO,184
746,L,1,SACO,244
746,L,2,SACO,NA
746,L,3,SACO,5296
746,L,4,SACO,NA
746,L,5,SACO,NA
746,L,6,SACO,NA
747,L,1,SACO,NA
747,L,2,SACO,NA
747,L,3,SACO,NA
747,L,4,SACO,124
747,L,5,SACO,NA
748,L,1,SACO,NA
748,L,2,SACO,204
748,L,3,SACO,680
748,L,4,SACO,NA
748,L,5,SACO,NA
749,L,1,SACO,NA
749,L,2,SACO,NA
749,L,3,SACO,NA
749,L,4,SACO,NA
749,L,5,SACO,NA
750,L,1,SACO,556
750,L,2,SACO,360
750,L,3,SACO,NA
750,L,4,SACO,NA
750,L,5,SACO,NA
751,L,1,SACO,404
751,L,2,SACO,172
751,L,3,SACO,128
751,L,4,SACO,NA
751,L,5,SACO,496
752,L,1,SACO,420
752,L,2,SACO,108
752,L,3,SACO,208
752,L,4,SACO,252
752,L,5,SACO,NA
753,L,1,SACO,NA
753,L,2,SACO,NA
753,L,3,SACO,NA
753,L,4,SACO,NA
753,L,5,SACO,252
753,L,6,SACO,NA
754,L,1,SACO,520
754,L,2,SACO,NA
754,L,3,SACO,944
754,L,4,SACO,160
754,L,5,SACO,NA
755,L,1,SACO,48
755,L,2,SACO,192
755,L,3,SACO,324
755,L,4,SACO,NA
755,L,5,SACO,92
755,L,6,SACO,152
755,L,7,SACO,324
740,L,1,VUMI,104
740,L,2,VUMI,40
740,L,3,VUMI,84
740,L,4,VUMI,128
740,L,5,VUMI,68
741,L,1,VUMI,110
741,L,2,VUMI,122
741,L,3,VUMI,82
741,L,4,VUMI,66
741,L,5,VUMI,108
742,L,1,VUMI,40
742,L,2,VUMI,56
742,L,3,VUMI,108
742,L,4,VUMI,146
742,L,5,VUMI,120
743,L,1,VUMI,36
743,L,2,VUMI,24
743,L,3,VUMI,108
743,L,4,VUMI,90
743,L,5,VUMI,104
743,L,6,VUMI,68
743,L,7,VUMI,48
743,L,8,VUMI,72
743,L,9,VUMI,64
743,L,10,VUMI,20
744,L,1,VUMI,804
744,L,2,VUMI,124
744,L,3,VUMI,64
744,L,4,VUMI,262
744,L,5,VUMI,NA
745,L,1,VUMI,48
745,L,2,VUMI,70
745,L,3,VUMI,64
745,L,4,VUMI,40
745,L,5,VUMI,54
746,L,1,VUMI,162
746,L,2,VUMI,696
746,L,3,VUMI,754
746,L,4,VUMI,124
746,L,5,VUMI,NA
747,L,1,VUMI,134
747,L,2,VUMI,34
747,L,3,VUMI,42
747,L,4,VUMI,24
747,L,5,VUMI,18
748,L,1,VUMI,28
748,L,2,VUMI,26
748,L,3,VUMI,26
748,L,4,VUMI,28
748,L,5,VUMI,NA
749,L,1,VUMI,86
749,L,2,VUMI,108
749,L,3,VUMI,194
749,L,4,VUMI,41
749,L,5,VUMI,208
750,L,1,VUMI,16
750,L,2,VUMI,16
750,L,3,VUMI,14
750,L,4,VUMI,18
750,L,5,VUMI,28
750,L,6,VUMI,44
750,L,7,VUMI,52
750,L,8,VUMI,32
751,L,1,VUMI,108
751,L,2,VUMI,56
751,L,3,VUMI,34
751,L,4,VUMI,122
751,L,5,VUMI,NA
752,L,1,VUMI,66
752,L,2,VUMI,34
752,L,3,VUMI,72
752,L,4,VUMI,62
752,L,5,VUMI,50
753,L,1,VUMI,106
753,L,2,VUMI,132
753,L,3,VUMI,334
753,L,4,VUMI,46
753,L,5,VUMI,68
754,L,1,VUMI,308
754,L,2,VUMI,130
754,L,3,VUMI,262
754,L,4,VUMI,240
754,L,5,VUMI,86
755,L,1,VUMI,8
755,L,2,VUMI,10
755,L,3,VUMI,22
755,L,4,VUMI,NA
755,L,5,VUMI,NA
